point_from,point_to,weight
709105290,20644420,1
162266849,424617920,2
1059207842,20644420,1
99233470,1245735506,2
99233470,229376260,2
410748351,704903653,1
2601524623,217418435,1
593577212,2551193485,1
2360323201,2211429150,1
3017002076,599745022,1
14711982,25805982,2
236880390,590023803,1
2385999008,18933150,2
2360323201,20644420,1
108169840,2710541450,1
1512607639,20644420,1
54522269,138294089,1
130123715,167283308,1
907734912,413779729,2
2437652922,412180717,1
33134609,297148960,2
2385999008,2437652922,2
254941287,86277690,2
14711982,300870992,1
412967063,1415578772,2
2797758762,22607317,2
22840845,1199102480,1
21167865,2710541450,1
162266849,2959270807,1
79459832,19580931,2
376679416,20644420,1
33894316,599745022,1
68925769,384811971,2
2587278392,23053753,1
2601524623,25227822,2
365105604,2710541450,1
138294089,714051386,2
545159350,2587278392,1
151232782,26731498,1
297148960,38650214,1
376679416,291612312,2
247696871,22314584,1
37292428,217418435,1
359236505,23924384,2
2322065402,24791335,2
68925769,20644420,1
162266849,340376505,1
780231324,23699500,2
37532853,346491432,1
351399926,130123715,1
2360323201,22859657,1
18133726,412967063,1
35603413,25975572,1
131179888,20644420,1
410748351,526411749,1
27225245,2831363550,2
33134609,20644420,1
27225245,23535665,2
2294201833,2408638574,2
2105021,99233470,2
181892978,590023803,1
252930973,19178668,1
410748351,20644420,1
79459832,193109850,1
252930973,261479421,1
99233470,160132829,2
383603196,3043106869,1
480300122,21552376,2
359236505,14711982,2
27373318,36951856,1
77182888,189467550,1
177086028,216316484,2
25975572,90119861,1
2360323201,2294201833,1
300641932,72549881,2
2105021,14861476,2
1059207842,23924384,1
21167865,20644420,1
23747654,2887048652,2
2360323201,1920668550,1
2402894750,177134723,1
24988494,20644420,1
25807167,35466620,1
2437652922,402612676,1
27225245,77182888,2
21177426,2797758762,1
1955720384,482583016,2
384731898,773658752,1
359236505,436502521,2
24113341,1059207842,1
232728981,31076291,1
359236505,193700451,2
2829213614,99233470,1
46076472,39935935,1
130123715,558279290,2
61348039,599745022,1
2360323201,38106977,1
130123715,17021576,1
2710541450,402612676,1
19898890,2891662632,1
1184986788,105459936,2
2601524623,1690890258,2
217418435,422348926,1
291612312,31069840,2
359236505,31069840,2
160132829,16329558,2
1570350235,20644420,1
366531168,1523942082,1
193700451,254941287,1
49477936,3236121,1
359236505,2797758762,2
573614242,22871737,2
17227586,14711982,2
2360323201,14711982,1
2455918632,20644420,1
883093754,38120739,1
38388324,27406310,2
247696871,15037961,2
26373938,2831363550,1
55566167,327926324,1
162266849,3017002076,1
458151092,66063257,2
187138183,2408638574,2
26989237,73850532,2
3017002076,340376505,1
907734912,347048522,2
25807167,20644420,1
2360323201,1570350235,1
35084627,3006153780,1
384731898,2814697776,1
704903653,275622946,1
376749138,369344714,3
26142201,23910994,2
406072074,14451059,1
252930973,20644420,1
91351746,556661091,1
2322065402,23747654,2
138678027,33527714,1
556661091,33824118,2
1913262020,272701790,1
1037062796,20644420,1
17646796,780231324,1
37413076,64980891,2
46076472,431658017,2
25227822,35084627,2
138559532,2344450981,1
1017123967,236729223,2
2831363550,376679416,1
26373938,178668778,2
49477936,20644420,1
750772255,238128770,1
33134609,14711982,1
545159350,3018304886,1
376679416,3017002076,2
39935935,436502521,1
23411203,556661091,1
24825958,86277690,1
1907609012,20644420,1
414244661,152604471,2
2360323201,383446627,1
169050594,147040855,2
410748351,37413076,1
1695442555,3017288564,1
39935935,1902051997,1
544243120,130123715,1
26459797,17959710,1
727039754,750772255,1
162266849,23053753,1
2710541450,166873656,1
2360323201,269746147,1
410748351,436502521,1
26373938,327926324,2
412180717,36951856,1
131179888,51271144,1
23411203,2710541450,1
252930973,19440175,1
41973345,19178668,1
64980891,236729223,1
821176802,2587278392,1
1405309777,35084627,2
410748351,31069840,1
130123715,20644420,1
1557009919,501521155,2
2294201833,599745022,1
359236505,34094550,3
61348039,719655337,1
38120739,2549618714,2
162266849,60572195,1
2360323201,187138183,2
14711982,51271144,1
281868409,618881569,1
2459169938,614204775,2
19898890,983376769,1
397153813,130417544,1
112959280,99233470,1
2322065402,99233470,2
2437652922,1600557554,1
33894316,23411203,2
19898890,25000400,1
359236505,1133477605,2
247696871,16947907,2
2473092354,1398605364,1
193700451,714051386,2
1557009919,340376505,1
2961908465,2710541450,2
46076472,33894316,1
17263897,2408638574,1
162266849,25795054,1
2459169938,436502521,2
410748351,2483605494,1
27225245,61422376,2
151412447,20644420,1
252930973,14711982,1
15641984,34172656,1
24144135,15686545,2
36951856,21184634,2
342065781,346491432,2
160132829,2710541450,1
410748351,327926324,1
178183112,2650794800,1
36951856,36327171,2
2831363550,20644420,1
482583016,340376505,1
177086028,189467550,2
714051386,39935935,2
25000400,20658917,1
22863660,1099683991,1
170276973,480300122,2
2360323201,1076296536,1
27176695,1557009919,2
3017288564,21641042,1
590023803,20644420,1
14473703,2710541450,1
704903653,340376505,1
39935935,226904642,1
482583016,2322065402,2
74935998,346492602,1
1017123967,232728981,1
614204775,2797371979,1
2322065402,181892978,3
3017288564,254941287,1
41973345,20644420,1
67499940,19178668,1
2831363550,73850532,2
181150518,35466620,1
52374272,19178668,1
526411749,599745022,1
446232661,298498586,1
93115496,82184658,2
404060390,20644420,1
1059207842,19707925,1
189467550,239964366,1
300250907,19178668,1
590023803,77182888,2
258750822,20644420,1
573660240,340376505,1
52320378,21167865,1
26142201,590023803,1
2360323201,2324314232,1
2360323201,1093638847,1
2105021,3017288564,1
17569860,72549881,1
410748351,359236505,1
1116121759,99233470,2
378639234,99233470,1
99233470,814476685,2
175976959,23747654,2
2949949244,166947848,1
36891763,105459936,2
35084627,19178668,1
2584746324,60572195,1
103845812,20644420,1
714051386,35084627,2
130123715,297877558,1
2360323201,494505475,1
2601524623,82184658,1
723931914,824719051,2
14223097,2992750166,1
2294201833,340376505,1
359236505,1132200937,2
64855519,780231324,1
156928816,35466620,1
2360323201,1873218510,1
23699500,704903653,2
37413076,359236505,2
31069840,22135526,2
1512607639,157996080,2
247696871,22349780,2
19913546,450414092,2
264175249,27225245,1
1955720384,3017288564,2
43675137,1116110186,1
238768817,1677569143,2
2105021,2831363550,2
267133998,23747654,2
1017123967,2360323201,1
21848593,270294818,2
983376769,2467067887,2
816225757,37292428,1
2961908465,3006153780,1
152595679,1715460890,1
238103606,590023803,1
2941433214,502757492,1
74418780,590023803,1
300870992,294340629,2
2105021,20644420,1
86277690,599745022,1
480300122,591728335,2
515078963,272701790,1
22906120,20644420,1
519115078,54805470,1
2459169938,2587278392,1
2294201833,157996080,2
181892978,614204775,2
359236505,300870992,2
24791335,59699957,2
3236121,3015585874,2
826701510,2385999008,1
157996080,19580931,2
181892978,20644420,1
39935935,157996080,2
23568714,74935998,2
93115496,752078492,1
79459832,1245735506,2
359236505,46818975,2
181892978,2831363550,1
431469458,2105021,1
21167865,2189820660,1
590023803,27225245,2
65300245,19178668,1
26326439,2385999008,1
545159350,614204775,1
14473703,39935935,2
2360323201,26119836,1
22116112,64855519,2
376679416,258750822,2
9444022,20644420,1
480300122,189467550,3
144840737,51271144,1
328517201,35466620,1
79459832,2831363550,2
113312341,20644420,1
1116110186,187482736,2
46076472,29927621,2
2691817417,181892978,1
2105021,18933150,2
365105604,340376505,1
77182888,34760378,2
1059207842,300870992,1
23411203,1199102480,1
704903653,1484651119,1
2273823290,24113341,1
3063697555,187138183,1
2344450981,556661091,1
25271470,99233470,1
139676335,105459936,2
514182160,99233470,1
359236505,1664719170,2
21738556,22863660,2
2360323201,1059207842,2
17569860,2426118242,1
2360323201,300870992,1
37884446,885751759,2
526411749,340376505,1
482583016,187138183,1
37413076,482583016,4
2385999008,2992750166,1
45549451,19178668,1
19743434,804454855,2
167283308,346491432,1
180999150,20644420,1
24113341,14711982,2
1017123967,2591139138,2
38645535,36327171,2
33894316,590023803,1
31069840,23053753,1
2322065402,77182888,3
23411203,599745022,1
25807167,1093638847,1
2887048652,905966455,1
22607317,20644420,1
177134723,2992750166,1
2200418306,3017288564,1
93115496,217418435,1
359236505,20644420,1
252930973,1093638847,1
2473092354,61348039,1
252930973,22906120,1
17051256,2710541450,1
34153781,779043331,1
347048522,2992750166,1
2105021,86277690,2
46818975,994969160,1
29425573,486241691,1
64980891,2831363550,1
826701510,108012664,1
240010214,239964366,1
431658017,599745022,1
33026792,630236717,1
27225245,1059207842,2
14711982,36327171,1
46076472,2992750166,1
29178646,20644420,1
359236505,2408638574,2
24988494,2961908465,2
267133998,1557009919,2
198773386,556661091,1
26142201,14711982,2
370329077,245348903,2
3056089651,340376505,1
187138183,593577212,3
1664719170,340376505,1
86277690,340376505,1
1557009919,37532853,2
436502521,773658752,2
61348039,160132829,2
359236505,719655337,2
250597981,18794041,2
2992750166,22436706,1
37413076,2459169938,3
907734912,23935607,2
62208019,20644420,1
61348039,176294000,1
66063257,404060390,2
2590355652,2587278392,1
359236505,340376505,2
178183112,18794041,2
383603196,99233470,1
704903653,397153813,2
27608469,20644420,1
26211473,405372860,2
1059207842,2408638574,1
347048522,23747654,2
1059207842,750772255,2
31069840,16356699,2
141146064,37179327,2
18933150,1902051997,1
2287758954,130123715,1
15641984,20644420,1
1537918573,2718362810,2
175976959,146668548,2
2360323201,169833243,1
131179888,99233470,2
14711982,48472438,2
23411203,1557009919,2
14567099,26198761,2
37413076,2710541450,1
130417544,376679416,1
1133477605,20644420,1
359236505,26976949,2
193700451,2402894750,1
21543880,340376505,1
23935607,19580931,2
2437652922,57202693,1
1078684573,20644420,1
38650214,2710541450,1
2360323201,2710900951,2
1059207842,340376505,1
25227822,54062781,2
252930973,17646796,2
62208019,2408638574,1
133238401,14711982,2
347048522,376679416,2
25000400,2273823290,2
413779729,23935607,2
39935935,1557009919,2
2360323201,340376505,1
2437652922,346492602,1
1512607639,340376505,1
20569411,23935607,2
2437652922,20644420,1
39935935,2408638574,1
162266849,2360323201,2
35172803,39029948,1
482583016,79459832,2
2281953018,450414092,2
22871737,340376505,1
23411203,340376505,1
259406566,2710541450,1
2360323201,2322065402,2
39935935,2959270807,1
17569860,26989237,1
480300122,26382252,2
249953574,37532853,1
22314584,2322065402,1
217418435,61348039,1
27225245,1557009919,2
105459936,2273823290,1
331379045,181892978,1
79459832,99233470,2
22348141,229376260,1
247696871,320171714,1
2105021,26452697,2
38645535,14711982,2
160132829,1557009919,2
37413076,20644420,1
17263897,23747654,2
180755998,26927867,1
1913262020,20644420,1
238768817,270294818,2
64855519,36327171,1
826701510,24825958,1
17646796,556661091,1
26459797,14389384,2
482583016,236729223,2
2887048652,342065781,1
254941287,2887048652,2
39935935,414621260,1
2437652922,230010114,1
431658017,18096229,2
31069840,22607317,1
23910994,14711982,1
1398605364,275622946,1
26452697,714051386,1
22874109,26382252,2
578803218,20644420,1
21460983,630236717,1
27225245,340376505,1
365105604,347048522,2
714051386,2459169938,2
64855519,55566167,1
714051386,515078963,2
350209691,340376505,1
21708468,181892978,1
53128314,340376505,1
108241254,3063966541,1
153410226,327926324,1
138678027,82184658,1
24144135,14707553,2
9444022,226904642,1
99233470,3014112282,2
2437652922,1920668550,1
359236505,2483605494,1
2360323201,27502152,1
64980891,269746147,1
167221856,54522269,2
410748351,37532853,1
9444022,359236505,1
2105021,177134723,2
303055206,342065781,1
34472348,480300122,2
2949949244,983376769,2
193700451,20644420,1
2941433214,36951856,1
146668548,36891763,2
23411203,2961908465,2
62208019,3017002076,1
23747654,37179327,2
2473092354,2437652922,2
23395026,600152232,1
2360323201,413779729,1
152992187,25257175,3
1017123967,359236505,2
590023803,23747654,2
346491432,49477936,2
826701510,300870992,1
154493855,22223971,1
52320378,20644420,1
261162002,322484832,2
1386366252,35084627,1
714051386,2992750166,1
2360323201,39479903,1
22349780,51271144,1
2408638574,2710541450,1
144840737,309579914,1
24825958,31076291,1
226904642,340376505,1
2437652922,25794806,1
359236505,238128770,1
714051386,187138183,1
359236505,60572195,2
193700451,2408638574,2
2437652922,2805183704,1
247696871,573614242,1
1059207842,23053753,1
590939369,1557009919,2
2975432070,20644420,1
1116121759,2294201833,1
1677569143,366531168,1
25000400,22607317,1
413779729,1899850260,2
351399926,23935607,1
406075350,157996080,1
2437652922,2470821504,1
189467550,19178668,1
236763329,47862321,1
723931914,388206160,2
359236505,3014112282,2
351399926,558279290,1
14711982,2907788046,1
424617920,39935935,2
75142659,247696871,1
2473092354,2570427830,1
2360323201,153753775,1
26989237,189467550,2
98605029,1120831028,1
162266849,64855519,1
33144784,113312341,2
35588686,43675137,3
178183112,1116121759,2
30795707,26211473,2
198773386,2408638574,1
99233470,157996080,2
2587278392,359236505,2
24113341,19178668,1
2640990344,3043106869,1
25795054,35466620,1
410748351,376679416,1
1199102480,2426118242,1
3006153780,31069840,1
99233470,27176695,2
1899850260,41298522,1
2360323201,730916496,1
46076472,170276973,1
2202355524,1523549617,1
1132200937,25805982,2
2202355524,599745022,1
2360323201,267133998,1
254941287,160132829,2
555703941,773330227,2
55566167,3006153780,1
21738556,38397609,2
46076472,714051386,2
25807167,51271144,1
144840737,138559532,1
359236505,22006180,2
33894316,20644420,1
189467550,55566167,1
727039754,59699957,2
2601524623,33527714,1
2360323201,1587277770,1
429438198,408202188,2
704903653,414621260,1
826701510,77182888,1
37884446,709105290,1
2975658060,38106977,1
17227586,351399926,1
1059207842,16356699,2
247696871,38120739,1
14707553,22607317,1
714051386,198773386,1
2710541450,20658917,1
2949949244,181965556,1
1405309777,66063257,2
16896391,27225245,1
55508885,19178668,1
192826726,153410226,2
2959270807,2459169938,1
145596343,174573325,2
359236505,157996080,2
2949949244,2459169938,1
35084627,23747654,2
590023803,1557009919,2
198773386,1116121759,2
19898890,1523549617,1
480300122,23747654,2
2710541450,2467067887,1
240049848,779043331,1
63070517,35466620,1
170276973,25227822,2
220616405,20644420,1
714051386,1116121759,2
1405309777,298498586,2
17569860,76603658,1
714051386,254941287,2
29927621,20644420,1
220616405,182336607,1
59699957,51010405,2
2437652922,404444443,1
25807167,15641984,1
2913505338,2273823290,1
17263897,254941287,1
41973345,2408638574,1
17569860,2344987903,1
245348903,275622946,1
1184986788,36891763,2
26382252,20644420,1
907734912,99233470,1
260677385,20644420,1
2455918632,47862321,1
23699500,556661091,1
406835617,272701790,1
2710541450,25807167,1
2360323201,300641932,2
2718362810,2710541450,1
2105021,2992750166,1
245348903,599745022,1
198773386,51271144,1
278822964,2785123074,1
1059207842,157996080,1
27176695,19178668,1
139676335,2279758842,2
27608469,340376505,1
359236505,23747654,2
2360323201,51010405,1
240010214,2402894750,1
108012664,19178668,1
1695442555,99233470,2
496854680,2273823290,1
267133998,54062781,1
138559532,21738556,1
2459169938,238128770,1
2941433214,2459169938,1
157996080,33026792,1
36608957,3236121,1
457411146,798066384,2
52374272,20644420,1
27225245,320171714,2
2831363550,1116121759,2
501521155,99233470,1
27608469,157996080,2
2360323201,79459832,2
15902589,226904642,1
2437652922,773658752,1
342065781,599745022,1
2483605494,99233470,1
183950893,20644420,1
2360323201,258750822,1
23747654,340376505,1
64980891,1059207842,2
39935935,160132829,2
1103294161,20644420,1
2105021,3017002076,2
12201452,590023803,1
359236505,431658017,3
37884446,193586319,1
1059207842,181965556,1
388702412,1523549617,1
27225245,300641932,2
189467550,14711982,2
2437652922,2710900951,1
322484832,885751759,2
162266849,359236505,2
21552376,35084627,2
1690890258,2710541450,1
599745022,320171714,2
320171714,14711982,2
480300122,99233470,2
22871737,36327171,1
2105021,2408638574,1
38106977,704903653,2
247696871,91351746,3
2105021,750772255,2
38106977,28976669,2
130417544,378639234,1
34153781,28976669,2
294340629,20644420,1
2279758842,36891763,1
144403523,20644420,1
2105021,71416635,2
2360323201,25805982,1
826701510,177134723,1
181892978,1557009919,2
17263897,1849850612,1
410748351,64980891,1
414244661,1523942082,1
593577212,1965776832,1
17227586,17646796,2
17646796,86277690,1
247696871,3015585874,1
714051386,36951856,2
2360323201,49477936,2
590023803,23411203,2
44496152,412180717,2
167283308,340376505,1
2913505338,376551482,2
1690890258,1537918573,2
2105021,480300122,2
79459832,1902051997,2
2105021,24988494,2
826701510,404838497,1
856134422,2710541450,1
62208019,25805982,1
376679416,605013258,1
2587278392,2710541450,1
239964366,94730091,2
2408638574,599745022,1
2105021,113312341,2
410748351,714051386,1
23901130,714051386,2
2640990344,99233470,2
35084627,1557009919,2
37179327,19178668,1
359236505,99233470,2
108169840,35466620,1
375594832,19178668,1
25805982,2408638574,1
37413076,157996080,2
15641984,2459169938,2
826701510,15641984,1
181892978,340376505,1
99233470,414621260,2
26989237,160132829,2
340376505,2402894750,1
166873656,187138183,1
714051386,26373938,2
21738556,151232782,2
19898890,219582605,2
719655337,1557009919,2
252930973,53128314,1
170276973,39935935,2
1580228064,714051386,2
2322065402,2408638574,2
22859657,2241786542,1
2360323201,2698198794,1
17959710,14389384,2
1289990616,501521155,2
359236505,266503061,2
232728981,2322065402,2
505782890,3059555898,3
1580228064,54062781,2
61348039,21552376,2
14707553,334628923,2
12201452,376679416,1
138559532,49477936,1
2360323201,797077016,1
450414092,278830401,2
347048522,590023803,1
189467550,74935998,3
1512607639,99233470,2
1955720384,198773386,2
193700451,340376505,1
29424561,3017288564,1
135132634,178183112,2
64980891,1557009919,2
2437652922,25805982,1
450414092,2710541450,1
19898890,238128770,1
2961908465,599745022,1
71952630,20644420,1
359236505,71416635,2
24825958,2831363550,1
236763329,236242644,1
64980891,750772255,2
376679416,99233470,2
193700451,2322065402,2
543218867,340376505,1
66063257,41298522,2
189467550,175976959,1
467589404,144840737,1
1059207842,266503061,1
826701510,18794041,1
342069311,20644420,1
2360323201,25816086,1
31069840,14711982,2
22310197,2587278392,1
21848593,397153813,2
193700451,157996080,2
22863660,138559532,2
382063351,2710541450,1
2360323201,424617920,1
180755998,15374531,2
412180717,25794806,1
2227596128,1108882777,1
170276973,35084627,2
2360323201,39031633,1
138559532,170276973,1
22353675,331379045,2
291612312,29425573,1
1632123685,394344436,1
108169840,41298522,2
3063697555,590023803,1
25227822,267601954,2
181892978,1937077465,1
17646796,38106977,1
2360323201,1557009919,1
29406736,187138183,2
29424561,20644420,1
2437652922,2992750166,1
144840737,14711982,2
2437652922,2698198794,1
187138183,3043106869,3
2344450981,309579914,1
2360323201,71416635,1
242266282,555709757,1
359236505,261479421,2
1580228064,260677385,2
1059207842,414621260,1
129788257,404060390,2
17646796,181892978,1
359236505,2360323201,2
26452697,750772255,3
413779729,538482349,1
17263897,275622946,1
2941433214,99233470,1
39935935,338821106,1
31069840,160132829,2
14711982,22906120,2
249953574,253813472,1
365105604,2294201833,2
193700451,1059207842,2
108169840,1289990616,2
254941287,20644420,1
31103336,35466620,1
2360323201,2797371979,2
38650214,394344436,2
24188289,132699182,2
309579914,35466620,1
2313204931,25227822,2
135132634,2710541450,1
1874504276,599745022,1
1955720384,599745022,1
342065781,2459169938,2
39935935,22135526,2
38106977,397153813,2
22359616,51271144,1
177134723,99233470,1
538056844,1512607639,1
529090657,340376505,1
135132634,189467550,1
3049478762,21177426,1
2360323201,704903653,1
2105021,26373938,2
25227822,2797758762,2
467589404,14711982,3
267133998,25000400,1
23747654,16356699,2
198773386,25805982,1
221253313,105727782,2
359236505,2949949244,2
86277690,20644420,1
383446627,376679416,1
2691817417,247696871,1
1059207842,61348039,1
25805982,23053753,1
2105021,714051386,2
130123715,772477398,1
99233470,3017288564,2
19898890,231380572,1
38645535,21552376,2
66063257,260677385,2
2360323201,61348039,1
2961908465,340376505,1
72971775,19178668,1
46076472,2710541450,1
138294089,1523549617,1
26459797,31069840,2
178183112,23395026,2
99233470,44335896,2
25807167,34172656,1
714051386,2831363550,2
326542714,1108533062,1
182336607,25805982,1
29927621,340376505,1
22349780,19178668,1
52374272,38645535,3
1690890258,599745022,1
410748351,556661091,1
27176695,151232782,2
263440464,116074537,1
254941287,39935935,2
416081088,22349780,2
359236505,1849850612,2
193700451,375617596,1
489247802,1899850260,2
135132634,20644420,1
25000400,358681085,1
9444022,1116110186,1
189467550,162327572,1
22349780,14707553,1
275622946,30544168,1
1955720384,714051386,3
162266849,29927621,2
1059207842,23935607,1
2360323201,2949949244,1
170276973,31069840,2
3017288564,340376505,1
1116121759,2408638574,1
14711982,236763329,1
35615013,20644420,1
15641984,51271144,1
2360323201,239964366,1
636777046,20644420,1
38650214,397153813,2
181892978,14711982,2
217761175,19178668,1
24988494,590023803,1
138559532,1364376428,1
2587278392,599745022,1
29927621,414244661,1
2273632160,238128770,1
14451059,25805982,2
238768817,19440175,2
704903653,38290921,1
233294351,515078963,1
135132634,2408638574,2
709105290,1849850612,1
24988494,254941287,1
2273823290,37179327,1
1580228064,949380854,2
2797758762,22135526,2
34760378,1199102480,1
264598651,298498586,2
26989237,25227822,2
24825958,59699957,2
62208019,376679416,1
43306480,19178668,1
359236505,599185040,2
1512607639,2408638574,3
242266282,2820779388,1
599745022,3017288564,2
2315231857,239964366,1
1120831028,41298522,2
359236505,1116110186,1
55566167,20644420,1
1398605364,351399926,1
2360323201,3063966541,1
2105021,160132829,2
